YEAR,MONTH,LENGTH,SEX,MAT,AGE
1994,6,91,M,I,1
1994,6,99,M,I,1
1994,6,90,M,I,1
1994,6,80,M,I,1
1994,6,105,M,I,1
1994,6,74,M,I,1
1994,6,93,M,I,1
1994,6,105,M,I,1
1994,6,111,M,I,1
1994,6,103,M,I,1
1994,6,104,M,I,1
1994,6,100,M,I,1
1994,6,154,M,I,4
1994,6,230,M,I,11
1994,6,119,M,M,2
1994,6,111,M,M,2
1994,6,147,M,M,3
1994,6,144,M,M,3
1994,6,168,M,M,4
1994,6,172,M,M,4
1994,6,130,M,M,4
1994,6,154,M,M,4
1994,6,157,M,M,4
1994,6,156,M,M,4
1994,6,157,M,M,4
1994,6,154,M,M,4
1994,6,149,M,M,4
1994,6,160,M,M,5
1994,6,144,M,M,5
1994,6,165,M,M,5
1994,6,200,M,M,5
1994,6,172,M,M,5
1994,6,173,M,M,5
1994,6,165,M,M,5
1994,6,137,M,M,5
1994,6,184,M,M,5
1994,6,152,M,M,5
1994,6,159,M,M,5
1994,6,164,M,M,5
1994,6,181,M,M,5
1994,6,172,M,M,5
1994,6,157,M,M,5
1994,6,147,M,M,5
1994,6,187,M,M,6
1994,6,193,M,M,6
1994,6,215,M,M,6
1994,6,193,M,M,6
1994,6,197,M,M,6
1994,6,199,M,M,6
1994,6,196,M,M,6
1994,6,172,M,M,6
1994,6,190,M,M,6
1994,6,168,M,M,6
1994,6,185,M,M,6
1994,6,175,M,M,6
1994,6,174,M,M,6
1994,6,175,M,M,6
1994,6,177,M,M,6
1994,6,185,M,M,6
1994,6,161,M,M,6
1994,6,194,M,M,6
1994,6,205,M,M,6
1994,6,211,M,M,6
1994,6,202,M,M,6
1994,6,180,M,M,7
1994,6,188,M,M,7
1994,6,192,M,M,7
1994,6,186,M,M,7
1994,6,183,M,M,7
1994,6,212,M,M,7
1994,6,202,M,M,8
1994,6,192,M,M,9
1995,6,67,M,I,1
1995,6,68,M,I,1
1995,6,69,M,I,1
1995,6,69,M,I,1
1995,6,71,M,I,1
1995,6,73,M,I,1
1995,6,74,M,I,1
1995,6,75,M,I,1
1995,6,76,M,I,1
1995,6,78,M,I,1
1995,6,81,M,I,1
1995,6,83,M,I,1
1995,6,83,M,I,1
1995,6,87,M,I,1
1995,6,87,M,I,1
1995,6,90,M,I,1
1995,6,90,M,I,1
1995,6,96,M,I,1
1995,6,96,M,I,1
1995,6,165,M,I,2
1995,6,113,M,M,1
1995,6,117,M,M,1
1995,6,128,M,M,2
1995,6,142,M,M,2
1995,6,143,M,M,2
1995,6,146,M,M,2
1995,6,146,M,M,2
1995,6,149,M,M,2
1995,6,152,M,M,2
1995,6,154,M,M,2
1995,6,158,M,M,2
1995,6,159,M,M,2
1995,6,160,M,M,2
1995,6,160,M,M,2
1995,6,168,M,M,2
1995,6,172,M,M,2
1995,6,159,M,M,3
1995,6,165,M,M,3
1995,6,172,M,M,3
1995,6,180,M,M,3
1995,6,156,M,M,4
1995,6,174,M,M,4
1995,6,175,M,M,4
1995,6,175,M,M,4
1995,6,181,M,M,4
1995,6,182,M,M,4
1995,6,204,M,M,4
1995,6,180,M,M,4
1995,6,195,M,M,4
1995,6,207,M,M,4
1995,6,210,M,M,4
1995,6,184,M,M,5
1995,6,186,M,M,5
1995,6,198,M,M,5
1995,6,190,M,M,5
1995,6,203,M,M,5
1995,6,209,M,M,5
1995,6,176,M,M,6
1995,6,191,M,M,6
1995,6,198,M,M,6
1995,6,204,M,M,6
1995,6,212,M,M,6
1995,6,191,M,M,6
1995,6,206,M,M,6
1995,6,208,M,M,6
1995,6,209,M,M,6
1995,6,210,M,M,6
1995,6,213,M,M,6
1995,6,217,M,M,6
1995,6,217,M,M,6
1995,6,223,M,M,6
1995,6,210,M,M,7
1995,6,218,M,M,7
1995,6,250,M,M,7
1995,6,206,M,M,9
1996,6,82,M,I,1
1996,6,76,M,I,1
1996,6,86,M,I,1
1996,6,76,M,I,1
1996,6,82,M,I,1
1996,6,77,M,I,1
1996,6,73,M,I,1
1996,6,82,M,I,1
1996,6,93,M,I,1
1996,6,73,M,I,1
1996,6,85,M,I,1
1996,6,93,M,I,1
1996,6,93,M,I,1
1996,6,101,M,I,1
1996,6,254,M,I,8
1996,6,100,M,M,1
1996,6,97,M,M,1
1996,6,103,M,M,1
1996,6,103,M,M,1
1996,6,95,M,M,1
1996,6,116,M,M,1
1996,6,112,M,M,1
1996,6,111,M,M,1
1996,6,105,M,M,1
1996,6,170,M,M,2
1996,6,160,M,M,2
1996,6,153,M,M,2
1996,6,153,M,M,2
1996,6,159,M,M,2
1996,6,157,M,M,2
1996,6,156,M,M,2
1996,6,147,M,M,2
1996,6,135,M,M,2
1996,6,195,M,M,3
1996,6,216,M,M,3
1996,6,171,M,M,3
1996,6,166,M,M,3
1996,6,188,M,M,4
1996,6,208,M,M,4
1996,6,203,M,M,4
1996,6,197,M,M,4
1996,6,210,M,M,4
1996,6,171,M,M,4
1996,6,230,M,M,5
1996,6,228,M,M,5
1996,6,230,M,M,5
1996,6,230,M,M,5
1996,6,243,M,M,5
1996,6,197,M,M,5
1996,6,166,M,M,5
1996,6,185,M,M,5
1996,6,188,M,M,5
1996,6,187,M,M,5
1996,6,189,M,M,5
1996,6,195,M,M,5
1996,6,190,M,M,5
1996,6,222,M,M,5
1996,6,210,M,M,5
1996,6,213,M,M,5
1996,6,223,M,M,5
1996,6,179,M,M,5
1996,6,236,M,M,6
1996,6,224,M,M,6
1996,6,206,M,M,6
1996,6,197,M,M,6
1996,6,204,M,M,6
1996,6,232,M,M,6
1996,6,224,M,M,6
1996,6,210,M,M,6
1996,6,183,M,M,6
1996,6,188,M,M,6
1996,6,233,M,M,6
1996,6,192,M,M,6
1996,6,201,M,M,6
1996,6,203,M,M,6
1996,6,213,M,M,6
1996,6,244,M,M,6
1996,6,178,M,M,6
1996,6,223,M,M,6
1996,6,244,M,M,6
1996,6,243,M,M,6
1996,6,224,M,M,7
1996,6,192,M,M,7
1996,6,214,M,M,7
1996,6,185,M,M,7
1996,6,168,M,M,7
1996,6,240,M,M,7
1996,6,186,M,M,7
1996,6,168,M,M,7
1996,6,211,M,M,7
1996,6,222,M,M,7
1996,6,238,M,M,7
1996,6,200,M,M,8
1996,6,208,M,M,8
1996,6,220,M,M,8
1996,6,195,M,M,8
1996,6,200,M,M,8
1996,6,232,M,M,8
1996,6,213,M,M,8
1996,6,233,M,M,8
1996,6,284,M,M,8
1996,6,264,M,M,9
1996,6,244,M,M,10
1996,6,250,M,M,11
1997,6,145,M,I,2
1997,6,221,M,M,6
1997,6,201,M,M,13
1997,6,202,M,M,7
1997,6,224,M,M,7
1997,6,219,M,M,8
1997,6,214,M,M,3
1997,6,216,M,M,10
1997,6,219,M,M,7
1997,6,215,M,M,3
1997,6,222,M,M,3
1997,6,213,M,M,4
1997,6,209,M,M,9
1997,6,229,M,M,3
1997,6,217,M,M,8
1997,6,191,M,M,7
1997,6,205,M,M,3
1997,6,222,M,M,4
1997,6,192,M,M,3
1997,6,154,M,M,2
1997,6,198,M,M,8
1997,6,190,M,M,7
1997,6,234,M,M,9
1997,6,193,M,M,6
1997,6,250,M,M,4
1997,6,231,M,M,11
1997,6,167,M,M,2
1997,6,271,M,M,3
1997,6,241,M,M,9
1997,6,244,M,M,3
1997,6,252,M,M,9
1997,6,246,M,M,3
1997,6,233,M,M,9
1997,6,253,M,M,9
1997,6,255,M,M,5
1997,6,246,M,M,8
1997,6,270,M,M,6
1997,6,159,M,M,2
1997,6,185,M,M,9
1997,6,188,M,M,9
1997,6,185,M,M,9
1997,6,180,M,M,13
1997,6,164,M,M,2
1997,6,178,M,M,8
1997,6,175,M,M,7
1997,6,244,M,M,3
1997,6,259,M,M,7
1997,6,265,M,M,4
1997,6,253,M,M,10
1997,6,253,M,M,4
1997,6,259,M,M,8
1997,6,272,M,M,6
1997,6,175,M,M,2
1997,6,178,M,M,2
1997,6,183,M,M,2
1997,6,193,M,M,5
1997,6,224,M,M,3
1997,6,210,M,M,3
1997,6,175,M,M,3
1997,6,217,M,M,4
1997,6,190,M,M,7
1997,6,220,M,M,8
1997,6,207,M,M,3
1997,6,190,M,M,3
1997,6,222,M,M,5
1997,6,185,M,M,3
1997,6,202,M,M,3
1997,6,205,M,M,9
1997,6,201,M,M,7
1997,6,245,M,M,6
1997,6,230,M,M,8
1997,6,233,M,M,9
1997,6,255,M,M,3
1997,6,232,M,M,7
1997,6,230,M,M,11
1997,6,222,M,M,8
1997,6,243,M,M,5
1997,6,186,M,M,5
1997,6,197,M,M,8
1997,6,203,M,M,3
1997,6,233,M,M,8
1997,6,234,M,M,8
1997,6,245,M,M,6
1997,6,262,M,M,4
1997,6,186,M,M,7
1997,6,178,M,M,9
1997,6,183,M,M,7
1997,6,265,M,M,6
1997,6,154,M,M,2
1997,6,267,M,M,6
1997,6,243,M,M,7
1997,6,173,M,M,3
1997,6,160,M,M,2
1997,6,170,M,M,2
1997,6,148,M,M,2
1997,6,167,M,M,2
1997,6,169,M,M,2
1997,6,155,M,M,2
1997,6,148,M,M,2
1997,6,135,M,M,2
1997,6,146,M,M,2
1997,6,174,M,M,2
1997,6,136,M,M,2
1997,6,157,M,M,2
1997,6,141,M,M,2
1997,6,133,M,M,2
1998,6,79,M,I,1
1998,6,66,M,I,1
1998,6,87,M,I,1
1998,6,73,M,I,1
1998,6,95,M,I,1
1998,6,79,M,I,1
1998,6,83,M,I,1
1998,6,81,M,I,1
1998,6,68,M,I,1
1998,6,67,M,I,1
1998,6,95,M,I,1
1998,6,110,M,I,1
1998,6,90,M,I,1
1998,6,100,M,I,1
1998,6,93,M,I,1
1998,6,73,M,I,1
1998,6,76,M,I,1
1998,6,65,M,I,1
1998,6,94,M,I,1
1998,6,101,M,I,1
1998,6,81,M,I,1
1998,6,101,M,I,1
1998,6,82,M,I,1
1998,6,112,M,I,1
1998,6,130,M,I,1
1998,6,110,M,I,1
1998,6,111,M,I,1
1998,6,111,M,I,1
1998,6,100,M,M,1
1998,6,105,M,M,1
1998,6,129,M,M,1
1998,6,124,M,M,1
1998,6,122,M,M,1
1998,6,120,M,M,1
1998,6,131,M,M,1
1998,6,141,M,M,2
1998,6,149,M,M,2
1998,6,156,M,M,2
1998,6,177,M,M,2
1998,6,164,M,M,2
1998,6,161,M,M,2
1998,6,154,M,M,2
1998,6,180,M,M,3
1998,6,192,M,M,3
1998,6,212,M,M,3
1998,6,197,M,M,3
1998,6,176,M,M,3
1998,6,233,M,M,3
1998,6,193,M,M,3
1998,6,209,M,M,3
1998,6,210,M,M,3
1998,6,225,M,M,3
1998,6,178,M,M,3
1998,6,186,M,M,3
1998,6,194,M,M,3
1998,6,212,M,M,3
1998,6,196,M,M,3
1998,6,203,M,M,3
1998,6,209,M,M,3
1998,6,198,M,M,3
1998,6,209,M,M,3
1998,6,184,M,M,3
1998,6,196,M,M,3
1998,6,186,M,M,3
1998,6,184,M,M,3
1998,6,183,M,M,3
1998,6,184,M,M,3
1998,6,169,M,M,3
1998,6,189,M,M,3
1998,6,180,M,M,3
1998,6,179,M,M,3
1998,6,176,M,M,3
1998,6,178,M,M,3
1998,6,208,M,M,3
1998,6,201,M,M,3
1998,6,177,M,M,3
1998,6,178,M,M,3
1998,6,170,M,M,3
1998,6,273,M,M,4
1998,6,200,M,M,4
1998,6,191,M,M,4
1998,6,233,M,M,4
1998,6,302,M,M,4
1998,6,215,M,M,4
1998,6,204,M,M,4
1998,6,260,M,M,4
1998,6,255,M,M,4
1998,6,243,M,M,5
1998,6,214,M,M,5
1998,6,215,M,M,5
1998,6,252,M,M,5
1998,6,223,M,M,7
1998,6,193,M,M,8
1998,6,220,M,M,9
1998,6,204,M,M,10
1998,6,261,M,M,10
1998,6,213,M,M,11
1998,6,228,M,M,11
1998,6,220,M,M,16
1999,6,104,M,I,1
1999,6,75,M,I,1
1999,6,76,M,I,1
1999,6,88,M,I,1
1999,6,66,M,I,1
1999,6,69,M,I,1
1999,6,68,M,I,1
1999,6,81,M,I,1
1999,6,96,M,I,1
1999,6,63,M,I,1
1999,6,68,M,I,1
1999,6,90,M,I,1
1999,6,96,M,I,1
1999,6,100,M,I,1
1999,6,78,M,I,1
1999,6,83,M,I,1
1999,6,87,M,I,1
1999,6,78,M,I,1
1999,6,78,M,I,1
1999,6,245,M,I,7
1999,6,229,M,I,11
1999,6,119,M,M,1
1999,6,94,M,M,1
1999,6,108,M,M,1
1999,6,120,M,M,1
1999,6,104,M,M,1
1999,6,113,M,M,1
1999,6,136,M,M,1
1999,6,107,M,M,1
1999,6,96,M,M,1
1999,6,82,M,M,1
1999,6,147,M,M,1
1999,6,131,M,M,1
1999,6,186,M,M,2
1999,6,182,M,M,2
1999,6,196,M,M,2
1999,6,189,M,M,2
1999,6,162,M,M,2
1999,6,175,M,M,2
1999,6,161,M,M,2
1999,6,121,M,M,2
1999,6,175,M,M,2
1999,6,142,M,M,2
1999,6,166,M,M,2
1999,6,156,M,M,2
1999,6,177,M,M,2
1999,6,134,M,M,2
1999,6,175,M,M,2
1999,6,149,M,M,2
1999,6,194,M,M,2
1999,6,164,M,M,2
1999,6,150,M,M,2
1999,6,138,M,M,2
1999,6,188,M,M,2
1999,6,185,M,M,2
1999,6,156,M,M,2
1999,6,174,M,M,2
1999,6,158,M,M,2
1999,6,161,M,M,2
1999,6,220,M,M,2
1999,6,152,M,M,2
1999,6,146,M,M,2
1999,6,205,M,M,3
1999,6,196,M,M,3
1999,6,191,M,M,3
1999,6,210,M,M,3
1999,6,192,M,M,3
1999,6,203,M,M,3
1999,6,190,M,M,3
1999,6,208,M,M,4
1999,6,200,M,M,4
1999,6,220,M,M,4
1999,6,216,M,M,4
1999,6,198,M,M,4
1999,6,198,M,M,4
1999,6,236,M,M,4
1999,6,211,M,M,4
1999,6,226,M,M,4
1999,6,237,M,M,4
1999,6,233,M,M,4
1999,6,226,M,M,4
1999,6,240,M,M,4
1999,6,250,M,M,4
1999,6,265,M,M,4
1999,6,243,M,M,4
1999,6,235,M,M,4
1999,6,237,M,M,4
1999,6,246,M,M,4
1999,6,241,M,M,4
1999,6,214,M,M,4
1999,6,232,M,M,4
1999,6,216,M,M,4
1999,6,197,M,M,4
1999,6,210,M,M,4
1999,6,206,M,M,4
1999,6,220,M,M,4
1999,6,225,M,M,4
1999,6,202,M,M,4
1999,6,207,M,M,4
1999,6,278,M,M,4
1999,6,220,M,M,4
1999,6,252,M,M,4
1999,6,247,M,M,4
1999,6,271,M,M,5
1999,6,211,M,M,5
1999,6,239,M,M,5
1999,6,253,M,M,5
1999,6,242,M,M,5
1999,6,258,M,M,5
1999,6,252,M,M,5
1999,6,217,M,M,5
1999,6,276,M,M,5
1999,6,285,M,M,5
1999,6,267,M,M,5
1999,6,248,M,M,5
1999,6,252,M,M,6
1999,6,216,M,M,7
1999,6,260,M,M,8
1999,6,256,M,M,8
1999,6,251,M,M,9
1999,6,234,M,M,9
1999,6,208,M,M,11
1999,6,241,M,M,11
1999,6,278,M,M,11
1999,6,223,M,M,11
1999,6,237,M,M,12
1999,6,208,M,M,13
1999,6,255,M,M,14
1999,6,261,M,M,14
1999,6,287,M,M,15
2000,6,84,M,I,1
2000,6,77,M,I,1
2000,6,80,M,I,1
2000,6,85,M,I,1
2000,6,89,M,I,1
2000,6,78,M,I,1
2000,6,78,M,I,1
2000,6,90,M,I,1
2000,6,81,M,I,1
2000,6,146,M,M,3
2000,6,212,M,M,3
2000,6,206,M,M,3
2000,6,208,M,M,3
2000,6,106,M,M,1
2000,6,191,M,M,3
2000,6,190,M,M,3
2000,6,220,M,M,4
2000,6,186,M,M,3
2000,6,206,M,M,3
2000,6,200,M,M,3
2000,6,198,M,M,3
2000,6,210,M,M,3
2000,6,215,M,M,4
2000,6,183,M,M,3
2000,6,220,M,M,4
2000,6,245,M,M,12
2000,6,239,M,M,5
2000,6,238,M,M,10
2000,6,236,M,M,7
2000,6,247,M,M,10
2000,6,155,M,M,2
2000,6,137,M,M,3
2000,6,94,M,M,1
2000,6,90,M,M,1
2000,6,136,M,M,2
2000,6,119,M,M,2
2000,6,116,M,M,1
2000,6,239,M,M,3
2000,6,132,M,M,3
2000,6,114,M,M,2
2000,6,109,M,M,2
2000,6,107,M,M,2
2000,6,208,M,M,3
2000,6,106,M,M,2
2000,6,166,M,M,2
2000,6,136,M,M,3
2000,6,134,M,M,3
2000,6,115,M,M,2
2000,6,106,M,M,1
2000,6,107,M,M,1
2000,6,125,M,M,2
2000,6,142,M,M,2
2000,6,131,M,M,2
2000,6,129,M,M,2
2000,6,95,M,M,1
2000,6,117,M,M,2
2000,6,126,M,M,2
2000,6,137,M,M,2
2000,6,141,M,M,2
2000,6,131,M,M,2
2000,6,104,M,M,2
2000,6,204,M,M,3
2000,6,210,M,M,3
2000,6,201,M,M,2
2000,6,211,M,M,3
2000,6,212,M,M,3
2000,6,236,M,M,6
2000,6,222,M,M,3
2000,6,190,M,M,3
2000,6,202,M,M,3
2000,6,211,M,M,5
2000,6,277,M,M,6
2000,6,261,M,M,6
2000,6,257,M,M,6
2000,6,217,M,M,4
2000,6,195,M,M,3
2000,6,224,M,M,3
2000,6,212,M,M,3
2000,6,238,M,M,4
2000,6,142,M,M,3
2000,6,124,M,M,2
2000,6,163,M,M,2
2000,6,102,M,M,1
2000,6,97,M,M,1
2000,6,127,M,M,2
2000,6,125,M,M,3
2000,6,140,M,M,2
2000,6,135,M,M,2
2000,6,106,M,M,2
2000,6,251,M,M,6
2000,6,201,M,M,5
2000,6,221,M,M,3
2000,6,221,M,M,5
2000,6,296,M,M,5
2001,6,120,M,I,3
2001,6,72,M,I,1
2001,6,92,M,I,2
2001,6,90,M,I,2
2001,6,224,M,M,4
2001,6,194,M,M,4
2001,6,152,M,M,5
2001,6,272,M,M,4
2001,6,245,M,M,9
2001,6,196,M,M,4
2001,6,201,M,M,3
2001,6,212,M,M,10
2001,6,194,M,M,6
2001,6,200,M,M,4
2001,6,214,M,M,5
2001,6,172,M,M,4
2001,6,205,M,M,4
2001,6,230,M,M,4
2001,6,201,M,M,3
2001,6,139,M,M,4
2001,6,148,M,M,3
2001,6,152,M,M,3
2001,6,141,M,M,3
2001,6,158,M,M,3
2001,6,150,M,M,4
2001,6,135,M,M,3
2001,6,132,M,M,3
2001,6,133,M,M,3
2001,6,157,M,M,3
2001,6,128,M,M,3
2001,6,155,M,M,3
2001,6,188,M,M,3
2001,6,185,M,M,3
2001,6,196,M,M,3
2001,6,175,M,M,3
2001,6,207,M,M,5
2001,6,209,M,M,6
2001,6,142,M,M,3
2001,6,203,M,M,3
2001,6,213,M,M,3
2001,6,198,M,M,4
2001,6,238,M,M,3
2001,6,188,M,M,4
2001,6,250,M,M,3
2001,6,263,M,M,7
2001,6,256,M,M,3
2001,6,139,M,M,3
2001,6,140,M,M,3
2001,6,236,M,M,3
2001,6,141,M,M,4
2001,6,164,M,M,3
2001,6,131,M,M,3
2001,6,134,M,M,3
2001,6,161,M,M,3
2001,6,139,M,M,3
2001,6,151,M,M,3
2001,6,148,M,M,6
2001,6,137,M,M,3
2001,6,164,M,M,3
2001,6,129,M,M,3
2001,6,159,M,M,5
2001,6,171,M,M,3
2001,6,142,M,M,3
2001,6,123,M,M,3
2001,6,127,M,M,4
2001,6,167,M,M,3
2001,6,156,M,M,3
2001,6,126,M,M,3
2001,6,144,M,M,5
2001,6,197,M,M,8
2001,6,211,M,M,3
2001,6,212,M,M,3
2001,6,210,M,M,4
2001,6,217,M,M,3
2001,6,194,M,M,3
2001,6,210,M,M,5
2001,6,275,M,M,5
2001,6,198,M,M,4
2001,6,202,M,M,5
2001,6,194,M,M,4
2001,6,171,M,M,3
2001,6,216,M,M,5
2001,6,234,M,M,6
2001,6,163,M,M,3
2001,6,255,M,M,8
2001,6,242,M,M,4
2001,6,188,M,M,3
2001,6,255,M,M,3
2001,6,183,M,M,3
2001,6,188,M,M,6
2001,6,187,M,M,5
2001,6,172,M,M,3
2001,6,168,M,M,3
2001,6,185,M,M,3
2001,6,143,M,M,3
2001,6,164,M,M,3
2001,6,182,M,M,5
2001,6,202,M,M,4
2001,6,126,M,M,3
2001,6,161,M,M,4
2001,6,124,M,M,3
2001,6,161,M,M,3
2001,6,122,M,M,3
2001,6,252,M,M,6
2001,6,220,M,M,6
2001,6,221,M,M,3
2002,6,69,M,I,1
2002,6,78,M,I,1
2002,6,71,M,I,1
2002,6,73,M,I,1
2002,6,58,M,I,1
2002,6,81,M,I,1
2002,6,93,M,I,1
2002,6,86,M,I,1
2002,6,82,M,I,1
2002,6,76,M,I,1
2002,6,212,M,M,5
2002,6,235,M,M,6
2002,6,245,M,M,5
2002,6,247,M,M,9
2002,6,131,M,M,4
2002,6,152,M,M,4
2002,6,165,M,M,4
2002,6,226,M,M,5
2002,6,84,M,M,1
2002,6,101,M,M,1
2002,6,143,M,M,4
2002,6,160,M,M,4
2002,6,158,M,M,4
2002,6,153,M,M,4
2002,6,162,M,M,4
2002,6,164,M,M,4
2002,6,160,M,M,4
2002,6,156,M,M,4
2002,6,147,M,M,4
2002,6,155,M,M,4
2002,6,148,M,M,4
2002,6,144,M,M,4
2002,6,180,M,M,4
2002,6,175,M,M,5
2002,6,148,M,M,4
2002,6,172,M,M,5
2002,6,281,M,M,11
2002,6,283,M,M,5
2002,6,216,M,M,6
2002,6,130,M,M,4
2002,6,78,M,M,1
2002,6,84,M,M,1
2003,6,55,M,I,1
2003,6,63,M,I,1
2003,6,56,M,I,1
2003,6,70,M,I,1
2003,6,55,M,I,1
2003,6,53,M,I,1
2003,6,66,M,I,1
2003,6,73,M,I,1
2003,6,80,M,I,1
2003,6,87,M,I,1
2003,6,63,M,I,1
2003,6,65,M,I,1
2003,6,67,M,I,1
2003,6,71,M,I,1
2003,6,72,M,I,1
2003,6,70,M,I,1
2003,6,83,M,I,1
2003,6,59,M,I,1
2003,6,91,M,I,1
2003,6,213,M,I,5
2003,6,110,M,I,2
2003,6,83,M,I,1
2003,6,147,M,M,5
2003,6,149,M,M,3
2003,6,250,M,M,5
2003,6,225,M,M,6
2003,6,185,M,M,5
2003,6,239,M,M,8
2003,6,194,M,M,5
2003,6,216,M,M,6
2003,6,205,M,M,5
2003,6,248,M,M,6
2003,6,271,M,M,5
2003,6,208,M,M,6
2003,6,203,M,M,5
2003,6,199,M,M,5
2003,6,200,M,M,5
2003,6,267,M,M,8
2003,6,274,M,M,9
2003,6,256,M,M,6
2003,6,159,M,M,5
2003,6,180,M,M,7
2003,6,161,M,M,5
2003,6,243,M,M,5
2003,6,255,M,M,6
2003,6,260,M,M,11
2003,6,202,M,M,5
2003,6,198,M,M,5
2003,6,195,M,M,6
2003,6,205,M,M,7
2003,6,133,M,M,2
2003,6,205,M,M,5
2003,6,236,M,M,6
2003,6,175,M,M,5
2003,6,305,M,M,8
2003,6,172,M,M,5
2003,6,194,M,M,5
2003,6,232,M,M,7
2003,6,286,M,M,5
2003,6,235,M,M,5
2003,6,155,M,M,3
2003,6,180,M,M,5
2003,6,167,M,M,5
2003,6,148,M,M,2
