YEAR,MONTH,LENGTH,SEX,MAT,AGE
2003,6,257,M,M,9
2003,6,159,M,M,5
2003,6,232,M,M,5
2003,6,178,M,M,5
2003,6,159,M,M,5
2003,6,179,M,M,5
2003,6,210,M,M,5
2003,6,194,M,M,5
2003,6,235,M,M,6
2003,6,169,M,M,5
2003,6,195,M,M,6
2003,6,244,M,M,8
2003,6,138,M,M,2
2003,6,192,M,M,5
2003,6,183,M,M,5
2003,6,155,M,M,5
2003,6,183,M,M,5
2003,6,191,M,M,5
2003,6,175,M,M,5
2003,6,154,M,M,4
2003,6,180,M,M,5
2003,6,162,M,M,5
2003,6,187,M,M,7
2003,6,151,M,M,5
2003,6,144,M,M,3
2003,6,161,M,M,5
2003,6,145,M,M,5
2003,6,154,M,M,5
2003,6,125,M,M,2
2003,6,140,M,M,2
2003,6,127,M,M,2
2003,6,155,M,M,5
2003,6,245,M,M,7
2003,6,226,M,M,6
2003,6,216,M,M,5
2003,6,205,M,M,5
2003,6,207,M,M,5
2004,6,60,M,I,1
2004,6,62,M,I,1
2004,6,68,M,I,1
2004,6,158,M,I,3
2004,6,70,M,I,1
2004,6,70,M,I,1
2004,6,55,M,I,1
2004,6,83,M,I,1
2004,6,49,M,I,1
2004,6,71,M,I,1
2004,6,77,M,I,1
2004,6,136,M,I,2
2004,6,104,M,I,2
2004,6,105,M,I,2
2004,6,110,M,I,2
2004,6,117,M,I,2
2004,6,101,M,I,2
2004,6,82,M,I,1
2004,6,65,M,I,1
2004,6,71,M,I,1
2004,6,60,M,I,1
2004,6,58,M,I,1
2004,6,59,M,I,1
2004,6,59,M,I,1
2004,6,59,M,I,1
2004,6,285,M,M,6
2004,6,200,M,M,6
2004,6,195,M,M,6
2004,6,230,M,M,6
2004,6,164,M,M,6
2004,6,242,M,M,8
2004,6,199,M,M,3
2004,6,213,M,M,6
2004,6,199,M,M,6
2004,6,200,M,M,6
2004,6,195,M,M,7
2004,6,186,M,M,5
2004,6,199,M,M,6
2004,6,195,M,M,8
2004,6,205,M,M,6
2004,6,192,M,M,7
2004,6,193,M,M,6
2004,6,165,M,M,6
2004,6,162,M,M,5
2004,6,165,M,M,4
2004,6,156,M,M,4
2004,6,176,M,M,6
2004,6,104,M,M,2
2004,6,119,M,M,2
2004,6,115,M,M,2
2004,6,110,M,M,2
2004,6,139,M,M,6
2004,6,155,M,M,4
2004,6,157,M,M,6
2004,6,176,M,M,5
2004,6,155,M,M,6
2004,6,124,M,M,3
2004,6,121,M,M,3
2004,6,120,M,M,2
2004,6,170,M,M,6
2004,6,122,M,M,2
2004,6,165,M,M,6
2004,6,189,M,M,6
2004,6,120,M,M,2
2004,6,166,M,M,6
2004,6,158,M,M,6
2004,6,173,M,M,6
2004,6,133,M,M,2
2004,6,156,M,M,3
2004,6,130,M,M,3
2004,6,96,M,M,2
2004,6,120,M,M,2
2004,6,142,M,M,2
2004,6,133,M,M,2
2004,6,123,M,M,2
2004,6,120,M,M,2
2004,6,96,M,M,2
2004,6,105,M,M,2
2004,6,99,M,M,2
2004,6,98,M,M,2
2004,6,169,M,M,6
2004,6,147,M,M,6
2004,6,159,M,M,6
2004,6,164,M,M,5
2004,6,160,M,M,6
2004,6,170,M,M,6
2004,6,176,M,M,6
2004,6,170,M,M,6
2004,6,157,M,M,6
2004,6,135,M,M,3
2004,6,187,M,M,6
2004,6,184,M,M,6
2004,6,130,M,M,2
2004,6,145,M,M,4
2004,6,98,M,M,2
2004,6,84,M,M,1
2004,6,133,M,M,3
2004,6,299,M,M,7
2004,6,204,M,M,6
2004,6,206,M,M,6
2004,6,218,M,M,6
2004,6,148,M,M,3
2004,6,140,M,M,3
2004,6,136,M,M,2
2004,6,225,M,M,3
2004,6,239,M,M,5
2004,6,227,M,M,6
2004,6,217,M,M,6
2004,6,210,M,M,5
2005,6,103,M,I,3
2005,6,124,M,I,3
2005,6,92,M,I,2
2005,6,89,M,I,2
2005,6,94,M,I,2
2005,6,113,M,I,2
2005,6,117,M,I,2
2005,6,120,M,I,3
2005,6,107,M,I,2
2005,6,104,M,I,2
2005,6,114,M,I,2
2005,6,57,M,I,1
2005,6,69,M,I,1
2005,6,64,M,I,1
2005,6,104,M,I,3
2005,6,77,M,I,1
2005,6,85,M,I,2
2005,6,74,M,I,1
2005,6,75,M,I,1
2005,6,70,M,I,1
2005,6,70,M,I,1
2005,6,61,M,I,1
2005,6,69,M,I,1
2005,6,66,M,I,1
2005,6,57,M,I,1
2005,6,88,M,I,2
2005,6,87,M,I,2
2005,6,59,M,I,1
2005,6,58,M,I,1
2005,6,83,M,I,1
2005,6,134,M,M,3
2005,6,90,M,M,2
2005,6,95,M,M,2
2005,6,113,M,M,2
2005,6,135,M,M,3
2005,6,119,M,M,2
2005,6,125,M,M,3
2005,6,143,M,M,3
2005,6,132,M,M,3
2005,6,125,M,M,3
2005,6,146,M,M,3
2005,6,156,M,M,3
2005,6,165,M,M,7
2005,6,164,M,M,7
2005,6,194,M,M,7
2005,6,162,M,M,5
2005,6,143,M,M,3
2005,6,113,M,M,3
2005,6,174,M,M,4
2005,6,112,M,M,2
2005,6,180,M,M,3
2005,6,173,M,M,7
2005,6,153,M,M,3
2005,6,125,M,M,3
2005,6,122,M,M,3
2005,6,139,M,M,3
2005,6,96,M,M,2
2005,6,128,M,M,3
2005,6,166,M,M,7
2005,6,172,M,M,7
2005,6,206,M,M,7
2005,6,185,M,M,3
2005,6,212,M,M,7
2005,6,165,M,M,7
2005,6,150,M,M,4
2005,6,207,M,M,10
2005,6,145,M,M,3
2005,6,105,M,M,2
2005,6,160,M,M,3
2005,6,130,M,M,2
2005,6,113,M,M,2
2005,6,108,M,M,2
2005,6,150,M,M,3
2005,6,124,M,M,4
2005,6,153,M,M,3
2005,6,127,M,M,2
2005,6,119,M,M,3
2005,6,203,M,M,7
2005,6,205,M,M,7
2005,6,221,M,M,7
2005,6,200,M,M,7
2005,6,221,M,M,4
2005,6,202,M,M,7
2005,6,224,M,M,7
2005,6,221,M,M,4
2005,6,143,M,M,3
2005,6,178,M,M,7
2005,6,170,M,M,3
2005,6,100,M,M,2
2005,6,156,M,M,3
2005,6,184,M,M,5
2005,6,188,M,M,7
2005,6,176,M,M,7
2005,6,230,M,M,7
2005,6,210,M,M,7
2005,6,270,M,M,7
2005,6,185,M,M,7
2005,6,195,M,M,7
2005,6,256,M,M,7
2005,6,195,M,M,7
2005,6,212,M,M,7
2005,6,190,M,M,7
2005,6,189,M,M,7
2005,6,210,M,M,7
2005,6,200,M,M,7
2005,6,240,M,M,7
2005,6,167,M,M,5
2005,6,224,M,M,7
2005,6,171,M,M,7
2005,6,170,M,M,7
2005,6,201,M,M,7
2005,6,186,M,M,7
2005,6,107,M,M,2
2005,6,153,M,M,4
2005,6,167,M,M,7
2005,6,156,M,M,5
2005,6,182,M,M,7
2005,6,177,M,M,4
2005,6,168,M,M,7
2005,6,152,M,M,3
2005,6,105,M,M,2
2005,6,203,M,M,8
2005,6,267,M,M,7
2005,6,288,M,M,7
2005,6,210,M,M,7
2005,6,184,M,M,7
2006,6,90,M,I,2
2006,6,69,M,I,1
2006,6,75,M,I,1
2006,6,70,M,I,1
2006,6,96,M,I,3
2006,6,71,M,I,1
2006,6,86,M,I,2
2006,6,67,M,I,1
2006,6,74,M,I,1
2006,6,65,M,I,1
2006,6,67,M,I,1
2006,6,61,M,I,1
2006,6,140,M,M,4
2006,6,203,M,M,7
2006,6,90,M,M,2
2006,6,111,M,M,2
2006,6,178,M,M,4
2006,6,132,M,M,3
2006,6,106,M,M,2
2006,6,131,M,M,3
2006,6,148,M,M,3
2006,6,101,M,M,2
2006,6,149,M,M,4
2006,6,121,M,M,2
2006,6,72,M,M,1
2006,6,114,M,M,2
2006,6,116,M,M,2
2006,6,233,M,M,6
2006,6,280,M,M,8
2006,6,134,M,M,3
2006,6,280,M,M,8
2006,6,192,M,M,5
2006,6,191,M,M,5
2006,6,188,M,M,6
2006,6,213,M,M,8
2006,6,193,M,M,6
2006,6,204,M,M,6
2006,6,241,M,M,9
2006,6,196,M,M,6
2006,6,208,M,M,7
2006,6,137,M,M,3
2006,6,272,M,M,8
2006,6,186,M,M,5
2006,6,224,M,M,8
2006,6,225,M,M,7
2006,6,235,M,M,9
2006,6,285,M,M,8
2006,6,273,M,M,8
2006,6,90,M,M,2
2006,6,105,M,M,2
2006,6,137,M,M,3
2006,6,108,M,M,2
2006,6,237,M,M,9
2006,6,170,M,M,4
2006,6,265,M,M,9
2006,6,116,M,M,2
2006,6,112,M,M,2
2006,6,142,M,M,3
2006,6,184,M,M,6
2006,6,160,M,M,3
2006,6,182,M,M,5
2006,6,166,M,M,4
2006,6,205,M,M,6
2006,6,187,M,M,4
2006,6,144,M,M,4
2006,6,157,M,M,3
2006,6,166,M,M,3
2006,6,158,M,M,3
2006,6,158,M,M,3
2006,6,150,M,M,3
2006,6,129,M,M,3
2006,6,154,M,M,3
2006,6,172,M,M,4
2006,6,173,M,M,3
2006,6,168,M,M,4
2006,6,134,M,M,3
2006,6,123,M,M,3
2006,6,102,M,M,2
2006,6,139,M,M,3
2006,6,289,M,M,8
2006,6,83,M,M,2
2006,6,216,M,M,8
2006,6,164,M,M,4
2006,6,247,M,M,8
2006,6,139,M,M,3
2006,6,134,M,M,3
2006,6,142,M,M,3
2006,6,141,M,M,3
2006,6,142,M,M,3
2006,6,152,M,M,3
2006,6,128,M,M,3
2006,6,197,M,M,7
2006,6,216,M,M,8
2006,6,205,M,M,6
2006,6,190,M,M,7
2006,6,258,M,M,8
2006,6,221,M,M,8
2006,6,243,M,M,8
2006,6,210,M,M,8
2006,6,274,M,M,8
2006,6,196,M,M,7
2006,6,210,M,M,7
2006,6,192,M,M,6
2006,6,204,M,M,8
2006,6,185,M,M,6
2006,6,218,M,M,7
2006,6,222,M,M,9
2006,6,208,M,M,6
2006,6,195,M,M,6
2006,6,262,M,M,8
2006,6,248,M,M,8
2006,6,206,M,M,7
2006,6,127,M,M,3
2006,6,211,M,M,8
2006,6,208,M,M,6
2006,6,226,M,M,8
2006,6,256,M,M,9
2006,6,236,M,M,9
2006,6,233,M,M,8
2006,6,248,M,M,8
2006,6,185,M,M,5
2007,6,71,M,I,1
2007,6,81,M,I,1
2007,6,78,M,I,1
2007,6,78,M,I,1
2007,6,75,M,I,1
2007,6,78,M,I,1
2007,6,86,M,I,1
2007,6,71,M,I,1
2007,6,75,M,I,1
2007,6,77,M,I,1
2007,6,87,M,I,1
2007,6,81,M,I,1
2007,6,85,M,I,1
2007,6,68,M,I,1
2007,6,69,M,I,1
2007,6,89,M,I,1
2007,6,164,M,M,6
2007,6,176,M,M,6
2007,6,199,M,M,11
2007,6,152,M,M,6
2007,6,115,M,M,2
2007,6,100,M,M,2
2007,6,106,M,M,1
2007,6,108,M,M,2
2007,6,142,M,M,5
2007,6,117,M,M,2
2007,6,153,M,M,6
2007,6,194,M,M,8
2007,6,140,M,M,5
2007,6,121,M,M,2
2007,6,160,M,M,5
2007,6,122,M,M,3
2007,6,105,M,M,2
2007,6,97,M,M,2
2007,6,138,M,M,7
2007,6,115,M,M,2
2007,6,144,M,M,4
2007,6,168,M,M,5
2007,6,110,M,M,2
2007,6,140,M,M,5
2007,6,133,M,M,2
2007,6,125,M,M,3
2007,6,133,M,M,3
2007,6,129,M,M,3
2007,6,109,M,M,2
2007,6,135,M,M,4
2007,6,107,M,M,2
2007,6,153,M,M,6
2007,6,150,M,M,4
2007,6,135,M,M,4
2007,6,195,M,M,8
2007,6,253,M,M,6
2007,6,180,M,M,6
2007,6,212,M,M,9
2007,6,167,M,M,5
2007,6,173,M,M,6
2007,6,199,M,M,8
2007,6,170,M,M,6
2007,6,163,M,M,4
2007,6,194,M,M,7
2007,6,211,M,M,7
2007,6,222,M,M,5
2007,6,244,M,M,9
2007,6,223,M,M,7
2007,6,211,M,M,10
2007,6,154,M,M,5
2007,6,176,M,M,6
2007,6,150,M,M,5
2007,6,130,M,M,4
2007,6,254,M,M,12
2007,6,160,M,M,6
2007,6,132,M,M,4
2007,6,146,M,M,6
2007,6,129,M,M,3
2007,6,160,M,M,6
2007,6,150,M,M,5
2007,6,152,M,M,6
2007,6,144,M,M,4
2007,6,108,M,M,2
2007,6,228,M,M,8
2007,6,150,M,M,4
2007,6,160,M,M,5
2007,6,132,M,M,4
2007,6,212,M,M,9
2007,6,142,M,M,5
2007,6,128,M,M,3
2007,6,128,M,M,2
2007,6,117,M,M,2
2007,6,130,M,M,5
2007,6,177,M,M,6
2007,6,145,M,M,5
2007,6,145,M,M,5
2007,6,100,M,M,2
2007,6,110,M,M,2
2007,6,129,M,M,3
2007,6,120,M,M,3
2007,6,110,M,M,4
2007,6,111,M,M,3
2007,6,160,M,M,5
2007,6,279,M,M,9
2007,6,210,M,M,7
2007,6,250,M,M,9
2007,6,112,M,M,2
2007,6,86,M,M,1
2007,6,106,M,M,2
2007,6,90,M,M,1
2007,6,86,M,M,1
2007,6,86,M,M,1
2007,6,218,M,M,8
2007,6,74,M,M,1
2007,6,176,M,M,7
2007,6,99,M,M,1
2007,6,201,M,M,13
2007,6,240,M,M,9
2008,6,65,M,I,1
2008,6,72,M,I,1
2008,6,66,M,I,1
2008,6,116,M,I,3
2008,6,117,M,I,3
2008,6,129,M,I,4
2008,6,110,M,I,2
2008,6,112,M,I,3
2008,6,106,M,I,3
2008,6,104,M,I,2
2008,6,75,M,I,1
2008,6,102,M,I,2
2008,6,76,M,I,1
2008,6,77,M,I,1
2008,6,76,M,I,1
2008,6,65,M,I,1
2008,6,81,M,I,1
2008,6,83,M,I,2
2008,6,80,M,I,1
2008,6,68,M,I,1
2008,6,69,M,I,1
2008,6,80,M,I,2
2008,6,80,M,I,1
2008,6,234,M,M,8
2008,6,200,M,M,7
2008,6,129,M,M,3
2008,6,214,M,M,7
2008,6,205,M,M,8
2008,6,120,M,M,4
2008,6,130,M,M,4
2008,6,139,M,M,3
2008,6,155,M,M,4
2008,6,150,M,M,4
2008,6,157,M,M,5
2008,6,155,M,M,4
2008,6,122,M,M,3
2008,6,140,M,M,5
2008,6,95,M,M,2
2008,6,134,M,M,4
2008,6,130,M,M,4
2008,6,142,M,M,4
2008,6,139,M,M,4
2008,6,125,M,M,3
2008,6,164,M,M,5
2008,6,139,M,M,4
2008,6,135,M,M,4
2008,6,152,M,M,4
2008,6,105,M,M,3
2008,6,140,M,M,4
2008,6,146,M,M,4
2008,6,129,M,M,4
2008,6,122,M,M,4
2008,6,121,M,M,4
2008,6,120,M,M,4
2008,6,152,M,M,5
2008,6,130,M,M,5
2008,6,102,M,M,2
2008,6,109,M,M,2
2008,6,136,M,M,4
2008,6,221,M,M,7
2008,6,252,M,M,9
2008,6,193,M,M,6
2008,6,217,M,M,7
2008,6,210,M,M,8
2008,6,284,M,M,12
2008,6,260,M,M,7
2008,6,225,M,M,8
2008,6,224,M,M,9
2008,6,152,M,M,6
2008,6,153,M,M,4
2008,6,158,M,M,5
2008,6,162,M,M,5
2008,6,161,M,M,5
2008,6,162,M,M,5
2008,6,179,M,M,8
2008,6,191,M,M,9
2008,6,162,M,M,5
2008,6,199,M,M,8
2008,6,255,M,M,11
2009,6,80,M,I,1
2009,6,70,M,I,1
2009,6,82,M,I,1
2009,6,90,M,I,1
2009,6,86,M,I,1
2009,6,74,M,I,1
2009,6,72,M,I,1
2009,6,68,M,I,1
2009,6,66,M,I,1
2009,6,81,M,I,1
2009,6,68,M,I,1
2009,6,86,M,I,1
2009,6,73,M,I,1
2009,6,79,M,I,1
2009,6,94,M,I,1
2009,6,68,M,I,1
2009,6,68,M,I,1
2009,6,211,M,M,8
2009,6,195,M,M,9
2009,6,273,M,M,10
2009,6,266,M,M,10
2009,6,241,M,M,7
2009,6,188,M,M,9
2009,6,210,M,M,6
2009,6,184,M,M,6
2009,6,237,M,M,7
2009,6,273,M,M,13
2009,6,271,M,M,12
2009,6,221,M,M,9
2009,6,215,M,M,9
2009,6,249,M,M,11
2009,6,210,M,M,8
2009,6,143,M,M,3
2009,6,294,M,M,12
2009,6,217,M,M,11
2009,6,178,M,M,6
2009,6,191,M,M,6
2009,6,136,M,M,3
2009,6,175,M,M,7
2009,6,164,M,M,6
2009,6,136,M,M,3
2009,6,125,M,M,3
2009,6,171,M,M,7
2009,6,164,M,M,6
2009,6,156,M,M,4
2009,6,142,M,M,4
2009,6,147,M,M,4
2009,6,130,M,M,3
2009,6,149,M,M,4
2009,6,130,M,M,3
2009,6,144,M,M,4
2009,6,148,M,M,4
2009,6,140,M,M,4
2009,6,123,M,M,3
2009,6,150,M,M,5
2009,6,129,M,M,3
2009,6,144,M,M,4
2009,6,286,M,M,14
2009,6,289,M,M,11
2009,6,269,M,M,11
2009,6,300,M,M,12
2009,6,230,M,M,7
2009,6,198,M,M,8
2009,6,183,M,M,8
2009,6,204,M,M,10
2009,6,283,M,M,13
2009,6,163,M,M,6
2009,6,160,M,M,6
2009,6,157,M,M,6
2009,6,164,M,M,7
2009,6,152,M,M,4
2009,6,158,M,M,7
2010,6,223,M,M,8
2010,6,190,M,M,6
2010,6,230,M,M,9
2010,6,210,M,M,7
2010,6,222,M,M,8
2010,6,143,M,M,3
2010,6,153,M,M,4
2010,6,139,M,M,3
2011,6,184,M,M,6
2011,6,189,M,M,6
2011,6,193,M,M,6
2011,6,300,M,M,11
2011,6,227,M,M,10
2012,7,93,M,I,1
2012,7,102,M,I,1
2012,7,93,M,I,1
2012,7,143,M,I,3
2012,7,103,M,I,1
2012,7,98,M,I,1
2012,7,99,M,I,1
2012,7,134,M,I,3
2012,7,160,M,I,5
2012,7,74,M,I,1
2012,7,89,M,I,1
2012,7,87,M,I,1
2012,7,88,M,I,1
2012,8,85,M,I,1
2012,8,84,M,I,1
2012,8,108,M,M,1
2012,8,95,M,I,1
2012,8,108,M,M,2
2012,8,135,M,M,3
2012,8,98,M,I,1
2013,6,218,M,M,8
2013,6,138,M,M,3
2013,6,138,M,M,3
2013,6,139,M,M,3
2013,6,145,M,M,4
2013,6,124,M,M,2
2013,6,107,M,M,1
2013,7,150,M,I,6
2013,7,165,M,I,5
2013,7,164,M,I,6
2013,7,159,M,I,6
2013,7,173,M,M,6
2013,7,108,M,I,1
2013,7,161,M,M,6
2013,7,165,M,M,6
2013,7,183,M,M,7
2013,7,170,M,M,6
2013,7,180,M,M,7
2013,7,177,M,M,7
2013,7,193,M,M,7
2013,7,251,M,M,11
2013,7,229,M,M,9
2013,7,278,M,M,11
2013,7,232,M,M,10
2013,7,206,M,M,9
2013,7,223,M,M,10
2013,7,215,M,M,8
2013,7,106,M,I,1
2013,7,161,M,M,6
2013,7,291,M,M,16
2013,7,240,M,M,10
2013,7,270,M,M,12
2013,7,216,M,M,8
2013,7,236,M,M,10
2013,7,230,M,M,10
2013,7,217,M,M,9
2013,7,218,M,M,9
2013,7,204,M,M,8
2013,7,182,M,M,7
2013,7,192,M,M,8
2013,7,194,M,M,8
2013,7,177,M,M,7
2013,7,152,M,M,6
2013,7,114,M,I,2
2013,7,105,M,I,1
2013,7,110,M,M,2
2014,6,139,M,M,3
2014,6,138,M,M,3
2014,6,138,M,M,3
2014,6,149,M,M,4
2014,6,126,M,M,3
2014,6,123,M,M,2
2014,6,124,M,M,2
2014,6,160,M,M,5
2014,7,134,M,I,4
2014,7,106,M,I,1
2014,7,127,M,I,3
2014,7,128,M,I,3
2014,7,123,M,I,3
2014,7,125,M,I,3
2014,7,118,M,I,2
2014,7,173,M,I,8
2014,7,138,M,I,4
2014,7,154,M,I,6
2014,7,139,M,I,3
2014,7,136,M,I,3
2014,7,153,M,I,6
2014,7,149,M,I,5
2014,7,143,M,I,5
2014,7,158,M,I,6
2014,7,135,M,I,5
2014,7,143,M,I,5
2014,7,141,M,I,5
2014,7,139,M,I,4
2014,7,138,M,I,3
2014,7,134,M,I,4
2014,7,133,M,I,4
2014,7,142,M,I,5
2014,7,170,M,I,6
2014,7,160,M,I,7
2014,7,163,M,I,6
2014,7,164,M,I,6
2014,7,156,M,I,6
2014,7,150,M,I,6
2014,7,168,M,M,6
2014,7,190,M,M,8
2014,7,163,M,I,7
2014,7,187,M,I,8
2014,7,165,M,I,6
2014,7,163,M,I,7
2014,7,172,M,I,7
2014,7,179,M,I,7
2014,7,164,M,I,6
2014,7,161,M,I,6
2014,7,175,M,I,7
2014,7,176,M,I,7
2014,7,286,M,M,12
2014,7,291,M,M,11
2014,7,292,M,M,13
2014,7,281,M,M,12
2014,7,300,M,M,14
2014,7,286,M,M,12
2014,7,290,M,M,11
2014,7,282,M,M,12
2014,7,273,M,M,13
2014,7,263,M,M,12
2014,7,274,M,M,12
2014,7,251,M,M,11
2014,7,241,M,M,11
2014,7,224,M,M,10
2014,7,174,M,I,7
2014,7,171,M,I,7
2014,7,191,M,I,9
2014,7,170,M,I,7
2014,7,184,M,M,8
2014,7,114,M,M,2
2014,7,116,M,I,2
2014,7,113,M,I,2
2014,7,118,M,I,2
2014,7,107,M,I,1
2014,7,107,M,I,1
2014,7,105,M,I,1
2015,7,197,M,M,8
2015,7,120,M,I,2
2015,7,246,M,M,11
2015,7,227,M,M,10
2015,7,212,M,M,9
2015,7,182,M,M,7
2015,7,141,M,M,4
2015,7,146,M,M,4
2015,8,90,M,I,1
2015,8,169,M,M,7
2015,8,161,M,M,6
2015,8,163,M,M,6
2015,8,123,M,M,2
2015,8,152,M,M,6
2015,8,144,M,M,4
2015,8,127,M,M,3
2015,8,129,M,M,3
2015,8,151,M,M,6
2015,8,125,M,M,3
2015,8,111,M,I,2
2015,8,109,M,I,1
2015,8,98,M,I,1
2015,8,101,M,I,1
2015,8,96,M,I,1
2015,8,101,M,I,1
2015,8,91,M,I,1
2015,8,125,M,M,3
2015,8,151,M,M,5
2015,8,116,M,M,2
2015,8,196,M,M,9
2015,8,154,M,M,6
2015,8,145,M,M,4
2015,8,138,M,M,4
2015,8,139,M,M,5
2015,8,206,M,M,10
2015,8,164,M,M,7
2015,8,173,M,M,7
2015,8,149,M,M,4
2015,8,165,M,M,6
2015,8,150,M,M,6
2015,8,157,M,M,6
2015,8,95,M,I,1
2015,8,112,M,I,2
2016,6,159,M,M,4
2016,6,138,M,M,3
2016,6,105,M,I,1
2016,6,124,M,M,1
2016,7,152,M,M,5
2016,7,180,M,M,7
2016,7,179,M,M,7
2016,7,171,M,M,7
2016,7,198,M,M,8
2016,7,235,M,M,10
2016,7,243,M,M,11
2016,7,215,M,M,9
2016,7,218,M,M,9
2016,7,186,M,M,8
2016,7,207,M,M,9
2016,7,189,M,M,8
2016,7,179,M,M,6
2016,7,189,M,M,8
2016,7,210,M,M,9
2016,7,207,M,M,9
2016,7,172,M,M,6
2016,7,145,M,M,5
2016,7,105,M,I,1
2016,7,115,M,I,1
2016,7,106,M,I,1
2016,7,102,M,I,1
2016,7,139,M,M,4
2016,7,190,M,M,8
2016,7,199,M,M,8
2016,7,197,M,M,8
2016,7,181,M,M,8
2016,7,207,M,M,10
2016,7,164,M,M,6
2016,7,193,M,M,8
2016,7,157,M,M,5
2016,7,151,M,M,5
